year,country,avg_temperature,co2_emissions,sea_level_rise,rainfall,renewable_energy,extreme_weather_events,forest_area
2000,Argentina,16.9,3.9,4.0,2047,15.5,11,18.4
2000,Australia,8.3,12.1,1.1,2195,42.4,13,63.2
2000,Australia,11.4,2.2,1.8,1071,12.0,4,50.9
2000,Australia,16.1,17.1,3.9,2834,22.3,12,60.3
2000,Brazil,31.2,14.6,3.7,803,28.3,9,21.7
2000,Canada,23.5,7.0,2.8,2006,46.5,5,39.0
2000,Canada,14.4,1.2,3.1,527,16.5,14,52.7
2000,Canada,22.8,9.6,2.5,720,14.4,12,30.5
2000,Canada,16.5,17.6,2.2,2279,13.6,3,46.2
2000,China,18.3,3.7,1.8,2090,30.9,13,39.3
2000,China,31.0,3.4,3.3,1842,43.2,5,36.7
2000,China,28.8,5.2,1.0,1398,29.6,2,49.7
2000,China,26.7,15.4,2.7,2066,43.0,1,52.4
2000,France,12.6,19.9,1.3,1056,29.6,14,41.8
2000,France,28.3,4.8,3.4,1990,24.4,6,52.9
2000,France,8.9,19.1,3.7,2413,44.7,14,54.4
2000,Germany,5.1,11.2,1.6,2378,33.7,6,69.2
2000,Germany,14.4,0.7,1.3,2904,30.8,5,15.6
2000,India,20.9,15.9,2.6,1100,26.4,8,61.3
2000,India,15.1,18.4,4.5,645,10.2,11,18.5
2000,India,16.7,8.2,4.7,1687,5.8,3,50.7
2000,India,32.3,6.5,1.2,1066,36.8,8,17.5
2000,Indonesia,10.8,13.1,4.8,2133,48.9,9,48.4
2000,Indonesia,29.7,7.2,1.1,1962,5.2,8,53.3
2000,Indonesia,31.1,11.9,3.3,2112,12.0,2,37.7
2000,Indonesia,20.0,18.7,5.0,875,23.0,0,33.5
2000,Indonesia,16.6,14.9,3.7,1990,37.6,7,41.7
2000,Indonesia,26.7,19.8,1.8,1807,27.9,11,34.5
2000,Indonesia,30.2,12.0,3.0,1591,32.2,9,22.8
2000,Mexico,8.2,5.5,1.4,1579,29.2,9,30.7
2000,Mexico,25.6,3.3,1.0,2370,11.5,13,63.6
2000,Russia,6.9,4.0,4.8,560,32.3,5,26.9
2000,Russia,15.1,15.8,5.0,1138,37.6,1,52.4
2000,South Africa,31.5,10.5,2.7,1949,29.2,1,56.2
2000,South Africa,14.9,19.0,1.3,2499,18.7,14,56.3
2000,South Africa,30.4,12.2,4.5,1498,36.9,0,30.8
2000,South Africa,24.0,14.3,1.7,2762,17.5,6,17.1
2000,South Africa,34.8,8.6,1.9,2236,10.2,2,11.1
2000,South Africa,15.3,15.4,4.6,1987,35.9,8,25.6
2000,South Africa,31.9,17.9,4.1,2398,29.5,12,30.5
2000,UK,22.9,13.7,4.7,1255,33.4,12,41.2
2000,UK,17.1,13.4,2.0,754,16.0,11,69.8
